review_id,category,review
92,Plot,Sample review 92 about plot
93,Direction,Sample review 93 about direction
94,Direction,Sample review 94 about cinematography
95,Acting,Sample review 95 about acting
96,Acting,Sample review 96 about acting
97,Plot,Sample review 97 about plot
98,Direction,Sample review 98 about cinematography
99,Plot,Sample review 99 about plot
100,Direction,Sample review 100 about direction
101,Emotional_Impact,Sample review 101 about effects
102,Plot,Sample review 102 about plot
103,Plot,Sample review 103 about plot
104,Direction,Sample review 104 about direction
105,Direction,Sample review 105 about direction
106,Plot,Sample review 106 about plot
107,Acting,Sample review 107 about acting
108,Acting,Sample review 108 about acting
109,Visuals,Sample review 109 about cinematography
110,Plot,Sample review 110 about plot
111,Emotional_Impact,Sample review 111 about effects
112,Direction,Sample review 112 about direction
113,Direction,Sample review 113 about direction
114,Direction,Sample review 114 about direction
115,Acting,Sample review 115 about acting
116,Acting,Sample review 116 about acting
117,Emotional_Impact,Sample review 117 about effects
118,Acting,Sample review 118 about acting
119,Emotional_Impact,Sample review 119 about effects
120,Direction,Sample review 120 about direction
121,Plot,Sample review 121 about plot
122,Direction,Sample review 122 about cinematography
123,Emotional_Impact,Sample review 123 about effects
124,Acting,Sample review 124 about acting
125,Emotional_Impact,Sample review 125 about effects
126,Direction,Sample review 126 about cinematography
127,Direction,Sample review 127 about direction
128,Direction,Sample review 128 about direction
129,Acting,Sample review 129 about acting
130,Acting,Sample review 130 about acting
131,Visuals,Sample review 131 about cinematography
132,Emotional_Impact,Sample review 132 about effects
133,Emotional_Impact,Sample review 133 about effects
134,Acting,Sample review 134 about acting
135,Direction,Sample review 135 about cinematography
136,Direction,Sample review 136 about cinematography
137,Direction,Sample review 137 about direction
138,Direction,Sample review 138 about cinematography
139,Direction,Sample review 139 about direction
140,Direction,Sample review 140 about direction
141,Plot,Sample review 141 about plot
142,Direction,Sample review 142 about direction
143,Visuals,Sample review 143 about cinematography
144,Direction,Sample review 144 about direction
145,Direction,Sample review 145 about direction
146,Emotional_Impact,Sample review 146 about effects
147,Acting,Sample review 147 about acting
148,Acting,Sample review 148 about acting
149,Acting,Sample review 149 about acting
150,Direction,Sample review 150 about direction
151,Acting,Sample review 151 about acting
152,Visuals,Sample review 152 about cinematography
153,Plot,Sample review 153 about plot
154,Direction,Sample review 154 about direction
155,Direction,Sample review 155 about direction
156,Direction,Sample review 156 about direction
157,Direction,Sample review 157 about cinematography
158,Acting,Sample review 158 about acting
159,Visuals,Sample review 159 about cinematography
160,Visuals,Sample review 160 about cinematography
161,Plot,Sample review 161 about plot
162,Emotional_Impact,Sample review 162 about effects
163,Plot,Sample review 163 about plot
164,Emotional_Impact,Sample review 164 about effects
165,Direction,Sample review 165 about direction
166,Plot,Sample review 166 about plot
167,Emotional_Impact,Sample review 167 about effects
168,Direction,Sample review 168 about direction
169,Direction,Sample review 169 about direction
170,Visuals,Sample review 170 about cinematography
171,Acting,Sample review 171 about acting
172,Direction,Sample review 172 about cinematography
173,Acting,Sample review 173 about acting
174,Acting,Sample review 174 about acting
175,Direction,Sample review 175 about direction
176,Emotional_Impact,Sample review 176 about effects
177,Direction,Sample review 177 about direction
178,Visuals,Sample review 178 about cinematography
179,Direction,Sample review 179 about direction
180,Emotional_Impact,Sample review 180 about effects
181,Plot,Sample review 181 about plot
182,Emotional_Impact,Sample review 182 about effects
183,Direction,Sample review 183 about cinematography
184,Direction,Sample review 184 about direction
185,Emotional_Impact,Sample review 185 about effects
186,Emotional_Impact,Sample review 186 about effects
187,Plot,Sample review 187 about plot
188,Direction,Sample review 188 about cinematography
189,Direction,Sample review 189 about direction
190,Plot,Sample review 190 about plot
191,Acting,Sample review 191 about acting
192,Emotional_Impact,Sample review 192 about effects
193,Plot,Sample review 193 about plot
194,Direction,Sample review 194 about direction
195,Plot,Sample review 195 about plot
196,Acting,Sample review 196 about acting
197,Acting,Sample review 197 about acting
198,Plot,Sample review 198 about plot
199,Plot,Sample review 199 about plot
200,Plot,Sample review 200 about plot
201,Plot,Sample review 201 about plot
202,Acting,Sample review 202 about acting
203,Visuals,Sample review 203 about cinematography
204,Acting,Sample review 204 about acting
205,Acting,Sample review 205 about acting
206,Direction,Sample review 206 about direction
207,Plot,Sample review 207 about plot
208,Direction,Sample review 208 about cinematography
209,Direction,Sample review 209 about direction
210,Visuals,Sample review 210 about cinematography
211,Direction,Sample review 211 about direction
212,Emotional_Impact,Sample review 212 about effects
213,Acting,Sample review 213 about acting
214,Plot,Sample review 214 about plot
215,Acting,Sample review 215 about acting
216,Emotional_Impact,Sample review 216 about effects
217,Acting,Sample review 217 about acting
218,Direction,Sample review 218 about direction
219,Emotional_Impact,Sample review 219 about effects
220,Emotional_Impact,Sample review 220 about effects
221,Plot,Sample review 221 about plot
222,Plot,Sample review 222 about plot
223,Direction,Sample review 223 about direction
224,Direction,Sample review 224 about direction
225,Acting,Sample review 225 about acting
226,Emotional_Impact,Sample review 226 about effects
227,Emotional_Impact,Sample review 227 about effects
228,Plot,Sample review 228 about plot
229,Acting,Sample review 229 about acting
230,Visuals,Sample review 230 about cinematography
231,Direction,Sample review 231 about direction
232,Visuals,Sample review 232 about cinematography
233,Emotional_Impact,Sample review 233 about effects
234,Direction,Sample review 234 about direction
235,Emotional_Impact,Sample review 235 about effects
236,Direction,Sample review 236 about cinematography
237,Direction,Sample review 237 about direction
238,Acting,Sample review 238 about acting
239,Visuals,Sample review 239 about cinematography
240,Acting,Sample review 240 about acting
241,Plot,Sample review 241 about plot
242,Emotional_Impact,Sample review 242 about effects
243,Acting,Sample review 243 about acting
244,Plot,Sample review 244 about plot
245,Visuals,Sample review 245 about cinematography
246,Acting,Sample review 246 about acting
247,Acting,Sample review 247 about acting
248,Plot,Sample review 248 about plot
249,Direction,Sample review 249 about direction
250,Visuals,Sample review 250 about cinematography
251,Acting,Sample review 251 about acting
252,Visuals,Sample review 252 about cinematography
253,Visuals,Sample review 253 about cinematography
254,Plot,Sample review 254 about plot
255,Plot,Sample review 255 about plot
256,Plot,Sample review 256 about plot
257,Acting,Sample review 257 about acting
258,Plot,Sample review 258 about plot
259,Acting,Sample review 259 about acting
260,Emotional_Impact,Sample review 260 about effects
261,Direction,Sample review 261 about direction
262,Acting,Sample review 262 about acting
263,Visuals,Sample review 263 about cinematography
264,Acting,Sample review 264 about acting
265,Visuals,Sample review 265 about cinematography
266,Plot,Sample review 266 about plot
267,Acting,Sample review 267 about acting
268,Emotional_Impact,Sample review 268 about effects
269,Acting,Sample review 269 about acting
270,Acting,Sample review 270 about acting
271,Acting,Sample review 271 about acting
272,Emotional_Impact,Sample review 272 about effects
273,Direction,Sample review 273 about direction
274,Acting,Sample review 274 about acting
275,Direction,Sample review 275 about direction
276,Direction,Sample review 276 about direction
277,Direction,Sample review 277 about direction
278,Acting,Sample review 278 about acting
279,Visuals,Sample review 279 about cinematography
280,Plot,Sample review 280 about plot
281,Visuals,Sample review 281 about cinematography
282,Direction,Sample review 282 about direction
283,Direction,Sample review 283 about direction
284,Emotional_Impact,Sample review 284 about effects
285,Direction,Sample review 285 about direction
286,Direction,Sample review 286 about direction
287,Emotional_Impact,Sample review 287 about effects
288,Plot,Sample review 288 about plot
289,Plot,Sample review 289 about plot
290,Emotional_Impact,Sample review 290 about effects
291,Direction,Sample review 291 about direction
292,Visuals,Sample review 292 about cinematography
293,Emotional_Impact,Sample review 293 about effects
294,Plot,Sample review 294 about plot
295,Visuals,Sample review 295 about cinematography
296,Plot,Sample review 296 about plot
297,Acting,Sample review 297 about acting
298,Direction,Sample review 298 about cinematography
299,Emotional_Impact,Sample review 299 about effects
300,Acting,Sample review 300 about acting
301,Direction,Sample review 301 about cinematography
302,Visuals,Sample review 302 about cinematography
303,Emotional_Impact,Sample review 303 about effects
304,Emotional_Impact,Sample review 304 about effects
305,Acting,Sample review 305 about acting
306,Plot,Sample review 306 about plot
307,Emotional_Impact,Sample review 307 about effects
308,Acting,Sample review 308 about acting
309,Emotional_Impact,Sample review 309 about effects
310,Visuals,Sample review 310 about cinematography
311,Acting,Sample review 311 about acting
312,Emotional_Impact,Sample review 312 about effects
313,Plot,Sample review 313 about plot
314,Acting,Sample review 314 about acting
315,Direction,Sample review 315 about direction
316,Plot,Sample review 316 about plot
317,Direction,Sample review 317 about direction
318,Acting,Sample review 318 about acting
319,Direction,Sample review 319 about direction
320,Visuals,Sample review 320 about cinematography
321,Emotional_Impact,Sample review 321 about effects
322,Acting,Sample review 322 about acting
323,Acting,Sample review 323 about acting
324,Direction,Sample review 324 about direction
325,Plot,Sample review 325 about plot
326,Direction,Sample review 326 about direction
327,Visuals,Sample review 327 about cinematography
328,Emotional_Impact,Sample review 328 about effects
329,Direction,Sample review 329 about direction
330,Plot,Sample review 330 about plot
331,Emotional_Impact,Sample review 331 about effects
332,Direction,Sample review 332 about direction
333,Acting,Sample review 333 about acting
334,Emotional_Impact,Sample review 334 about effects
335,Plot,Sample review 335 about plot
336,Direction,Sample review 336 about direction
337,Visuals,Sample review 337 about cinematography
338,Acting,Sample review 338 about acting
339,Emotional_Impact,Sample review 339 about effects
340,Acting,Sample review 340 about acting
341,Emotional_Impact,Sample review 341 about effects
342,Emotional_Impact,Sample review 342 about effects
343,Direction,Sample review 343 about direction
344,Visuals,Sample review 344 about cinematography
345,Acting,Sample review 345 about acting
346,Visuals,Sample review 346 about cinematography
347,Emotional_Impact,Sample review 347 about effects
348,Direction,Sample review 348 about direction
349,Visuals,Sample review 349 about cinematography
350,Acting,Sample review 350 about acting
351,Acting,Sample review 351 about acting
352,Plot,Sample review 352 about plot
353,Acting,Sample review 353 about acting
354,Direction,Sample review 354 about cinematography
355,Emotional_Impact,Sample review 355 about effects
356,Visuals,Sample review 356 about cinematography
357,Plot,Sample review 357 about plot
358,Visuals,Sample review 358 about cinematography
359,Acting,Sample review 359 about acting
360,Emotional_Impact,Sample review 360 about effects
361,Direction,Sample review 361 about direction
362,Visuals,Sample review 362 about cinematography
363,Direction,Sample review 363 about direction
364,Emotional_Impact,Sample review 364 about effects
365,Direction,Sample review 365 about direction
366,Plot,Sample review 366 about plot
367,Emotional_Impact,Sample review 367 about effects
368,Visuals,Sample review 368 about cinematography
369,Visuals,Sample review 369 about cinematography
370,Visuals,Sample review 370 about cinematography
371,Direction,Sample review 371 about direction
372,Visuals,Sample review 372 about cinematography
373,Visuals,Sample review 373 about cinematography
374,Direction,Sample review 374 about direction
375,Direction,Sample review 375 about direction
376,Direction,Sample review 376 about direction
377,Visuals,Sample review 377 about cinematography
378,Acting,Sample review 378 about acting
379,Direction,Sample review 379 about direction
380,Direction,Sample review 380 about direction
381,Direction,Sample review 381 about direction
382,Plot,Sample review 382 about plot
383,Emotional_Impact,Sample review 383 about effects
384,Plot,Sample review 384 about plot
385,Visuals,Sample review 385 about cinematography
386,Visuals,Sample review 386 about cinematography
387,Acting,Sample review 387 about acting
388,Visuals,Sample review 388 about cinematography
389,Emotional_Impact,Sample review 389 about effects
390,Emotional_Impact,Sample review 390 about effects
391,Direction,Sample review 391 about direction
392,Acting,Sample review 392 about acting
393,Emotional_Impact,Sample review 393 about effects
394,Acting,Sample review 394 about acting
395,Acting,Sample review 395 about acting
396,Visuals,Sample review 396 about cinematography
397,Emotional_Impact,Sample review 397 about effects
398,Emotional_Impact,Sample review 398 about effects
399,Emotional_Impact,Sample review 399 about effects
400,Visuals,Sample review 400 about cinematography
401,Plot,Sample review 401 about plot
402,Emotional_Impact,Sample review 402 about effects
403,Emotional_Impact,Sample review 403 about effects
404,Plot,Sample review 404 about plot
405,Emotional_Impact,Sample review 405 about effects
406,Plot,Sample review 406 about plot
407,Plot,Sample review 407 about plot
408,Direction,Sample review 408 about cinematography
409,Acting,Sample review 409 about acting
410,Emotional_Impact,Sample review 410 about effects
411,Acting,Sample review 411 about acting
412,Plot,Sample review 412 about plot
413,Visuals,Sample review 413 about cinematography
414,Acting,Sample review 414 about acting
415,Visuals,Sample review 415 about cinematography
416,Acting,Sample review 416 about acting
417,Plot,Sample review 417 about plot
418,Emotional_Impact,Sample review 418 about effects
419,Plot,Sample review 419 about plot
420,Emotional_Impact,Sample review 420 about effects
421,Emotional_Impact,Sample review 421 about effects
422,Acting,Sample review 422 about acting
423,Acting,Sample review 423 about acting
424,Acting,Sample review 424 about acting
425,Direction,Sample review 425 about direction
426,Plot,Sample review 426 about plot
427,Direction,Sample review 427 about cinematography
428,Direction,Sample review 428 about direction
429,Acting,Sample review 429 about acting
430,Plot,Sample review 430 about plot
431,Emotional_Impact,Sample review 431 about effects
432,Plot,Sample review 432 about plot
433,Acting,Sample review 433 about acting
434,Direction,Sample review 434 about direction
435,Direction,Sample review 435 about cinematography
436,Acting,Sample review 436 about acting
437,Emotional_Impact,Sample review 437 about effects
438,Direction,Sample review 438 about direction
439,Direction,Sample review 439 about direction
440,Emotional_Impact,Sample review 440 about effects
441,Direction,Sample review 441 about direction
442,Direction,Sample review 442 about cinematography
443,Acting,Sample review 443 about acting
444,Plot,Sample review 444 about plot
445,Emotional_Impact,Sample review 445 about effects
446,Plot,Sample review 446 about plot
447,Acting,Sample review 447 about acting
448,Direction,Sample review 448 about cinematography
449,Acting,Sample review 449 about acting
450,Acting,Sample review 450 about acting
451,Plot,Sample review 451 about plot
452,Emotional_Impact,Sample review 452 about effects
453,Visuals,Sample review 453 about cinematography
454,Acting,Sample review 454 about acting
455,Acting,Sample review 455 about acting
456,Acting,Sample review 456 about acting
457,Emotional_Impact,Sample review 457 about effects
458,Plot,Sample review 458 about plot
459,Visuals,Sample review 459 about cinematography
460,Direction,Sample review 460 about direction
461,Direction,Sample review 461 about direction
462,Direction,Sample review 462 about direction
463,Emotional_Impact,Sample review 463 about effects
464,Direction,Sample review 464 about direction
465,Acting,Sample review 465 about acting
466,Direction,Sample review 466 about cinematography
467,Plot,Sample review 467 about plot
468,Direction,Sample review 468 about direction
469,Direction,Sample review 469 about cinematography
470,Visuals,Sample review 470 about cinematography
471,Emotional_Impact,Sample review 471 about effects
472,Acting,Sample review 472 about acting
473,Acting,Sample review 473 about acting
474,Acting,Sample review 474 about acting
475,Acting,Sample review 475 about acting
476,Acting,Sample review 476 about acting
477,Emotional_Impact,Sample review 477 about effects
478,Direction,Sample review 478 about direction
479,Direction,Sample review 479 about cinematography
480,Direction,Sample review 480 about cinematography
481,Direction,Sample review 481 about direction
482,Acting,Sample review 482 about acting
483,Visuals,Sample review 483 about cinematography
484,Plot,Sample review 484 about plot
485,Direction,Sample review 485 about cinematography
486,Direction,Sample review 486 about direction
487,Emotional_Impact,Sample review 487 about effects
488,Plot,Sample review 488 about plot
489,Direction,Sample review 489 about direction
490,Direction,Sample review 490 about direction
491,Direction,Sample review 491 about direction
492,Direction,Sample review 492 about cinematography
493,Acting,Sample review 493 about acting
494,Emotional_Impact,Sample review 494 about effects
495,Visuals,Sample review 495 about cinematography
496,Plot,Sample review 496 about plot
497,Direction,Sample review 497 about cinematography
498,Direction,Sample review 498 about direction
499,Acting,Sample review 499 about acting
500,Direction,Sample review 500 about direction
501,Acting,Sample review 501 about acting
502,Emotional_Impact,Sample review 502 about effects
503,Acting,Sample review 503 about acting
504,Emotional_Impact,Sample review 504 about effects
505,Direction,Sample review 505 about direction
506,Emotional_Impact,Sample review 506 about effects
507,Plot,Sample review 507 about plot
508,Plot,Sample review 508 about plot
509,Emotional_Impact,Sample review 509 about effects
510,Plot,Sample review 510 about plot
511,Emotional_Impact,Sample review 511 about effects
512,Emotional_Impact,Sample review 512 about effects
513,Emotional_Impact,Sample review 513 about effects
514,Emotional_Impact,Sample review 514 about effects
515,Direction,Sample review 515 about cinematography
516,Direction,Sample review 516 about direction
517,Acting,Sample review 517 about acting
518,Acting,Sample review 518 about acting
519,Direction,Sample review 519 about direction
520,Emotional_Impact,Sample review 520 about effects
521,Direction,Sample review 521 about direction
522,Visuals,Sample review 522 about cinematography
523,Emotional_Impact,Sample review 523 about effects
524,Emotional_Impact,Sample review 524 about effects
525,Emotional_Impact,Sample review 525 about effects
526,Acting,Sample review 526 about acting
527,Plot,Sample review 527 about plot
528,Direction,Sample review 528 about cinematography
529,Acting,Sample review 529 about acting
530,Plot,Sample review 530 about plot
531,Acting,Sample review 531 about acting
532,Emotional_Impact,Sample review 532 about effects
533,Acting,Sample review 533 about acting
534,Acting,Sample review 534 about acting
535,Emotional_Impact,Sample review 535 about effects
536,Direction,Sample review 536 about cinematography
537,Emotional_Impact,Sample review 537 about effects
538,Direction,Sample review 538 about direction
539,Direction,Sample review 539 about direction
540,Direction,Sample review 540 about direction
541,Direction,Sample review 541 about cinematography
542,Direction,Sample review 542 about direction
543,Plot,Sample review 543 about plot
544,Plot,Sample review 544 about plot
545,Plot,Sample review 545 about plot
546,Direction,Sample review 546 about cinematography
547,Direction,Sample review 547 about cinematography
548,Emotional_Impact,Sample review 548 about effects
549,Emotional_Impact,Sample review 549 about effects
550,Emotional_Impact,Sample review 550 about effects
551,Acting,Sample review 551 about acting
552,Acting,Sample review 552 about acting
553,Plot,Sample review 553 about plot
554,Plot,Sample review 554 about plot
555,Visuals,Sample review 555 about cinematography
556,Visuals,Sample review 556 about cinematography
557,Direction,Sample review 557 about cinematography
558,Emotional_Impact,Sample review 558 about effects
559,Emotional_Impact,Sample review 559 about effects
560,Direction,Sample review 560 about direction
561,Emotional_Impact,Sample review 561 about effects
562,Direction,Sample review 562 about direction
563,Plot,Sample review 563 about plot
564,Visuals,Sample review 564 about cinematography
565,Emotional_Impact,Sample review 565 about effects
566,Direction,Sample review 566 about direction
567,Direction,Sample review 567 about direction
568,Direction,Sample review 568 about direction
569,Visuals,Sample review 569 about cinematography
570,Emotional_Impact,Sample review 570 about effects
571,Emotional_Impact,Sample review 571 about effects
572,Plot,Sample review 572 about plot
573,Direction,Sample review 573 about direction
574,Direction,Sample review 574 about direction
575,Acting,Sample review 575 about acting
576,Visuals,Sample review 576 about cinematography
577,Emotional_Impact,Sample review 577 about effects
578,Direction,Sample review 578 about cinematography
579,Plot,Sample review 579 about plot
580,Acting,Sample review 580 about acting
581,Visuals,Sample review 581 about cinematography
582,Direction,Sample review 582 about cinematography
583,Visuals,Sample review 583 about cinematography
584,Acting,Sample review 584 about acting
585,Emotional_Impact,Sample review 585 about effects
586,Emotional_Impact,Sample review 586 about effects
587,Emotional_Impact,Sample review 587 about effects
588,Direction,Sample review 588 about direction
589,Plot,Sample review 589 about plot
590,Acting,Sample review 590 about acting
591,Emotional_Impact,Sample review 591 about effects
592,Acting,Sample review 592 about acting
593,Emotional_Impact,Sample review 593 about effects
594,Emotional_Impact,Sample review 594 about effects
595,Emotional_Impact,Sample review 595 about effects
596,Emotional_Impact,Sample review 596 about effects
597,Direction,Sample review 597 about direction
598,Plot,Sample review 598 about plot
599,Plot,Sample review 599 about plot
600,Acting,Sample review 600 about acting
601,Plot,Sample review 601 about plot
602,Acting,Sample review 602 about acting
603,Emotional_Impact,Sample review 603 about effects
604,Visuals,Sample review 604 about cinematography
605,Visuals,Sample review 605 about cinematography
606,Direction,Sample review 606 about direction
607,Direction,Sample review 607 about direction
608,Direction,Sample review 608 about direction
609,Emotional_Impact,Sample review 609 about effects
610,Direction,Sample review 610 about direction
611,Emotional_Impact,Sample review 611 about effects
612,Acting,Sample review 612 about acting
613,Emotional_Impact,Sample review 613 about effects
614,Emotional_Impact,Sample review 614 about effects
615,Plot,Sample review 615 about plot
616,Plot,Sample review 616 about plot
617,Emotional_Impact,Sample review 617 about effects
618,Visuals,Sample review 618 about cinematography
619,Direction,Sample review 619 about direction
620,Emotional_Impact,Sample review 620 about effects
621,Acting,Sample review 621 about acting
622,Direction,Sample review 622 about direction
623,Emotional_Impact,Sample review 623 about effects
624,Visuals,Sample review 624 about cinematography
625,Visuals,Sample review 625 about cinematography
626,Acting,Sample review 626 about acting
627,Plot,Sample review 627 about plot
628,Direction,Sample review 628 about direction
629,Plot,Sample review 629 about plot
630,Plot,Sample review 630 about plot
631,Visuals,Sample review 631 about cinematography
632,Direction,Sample review 632 about direction
633,Visuals,Sample review 633 about cinematography
634,Plot,Sample review 634 about plot
635,Direction,Sample review 635 about direction
636,Direction,Sample review 636 about direction
637,Plot,Sample review 637 about plot
638,Direction,Sample review 638 about direction
639,Direction,Sample review 639 about direction
640,Direction,Sample review 640 about direction
641,Acting,Sample review 641 about acting
642,Direction,Sample review 642 about direction
643,Direction,Sample review 643 about direction
644,Acting,Sample review 644 about acting
645,Emotional_Impact,Sample review 645 about effects
646,Visuals,Sample review 646 about cinematography
647,Visuals,Sample review 647 about cinematography
648,Direction,Sample review 648 about direction
649,Visuals,Sample review 649 about cinematography
650,Plot,Sample review 650 about plot
651,Visuals,Sample review 651 about cinematography
652,Direction,Sample review 652 about cinematography
653,Direction,Sample review 653 about direction
654,Direction,Sample review 654 about direction
655,Direction,Sample review 655 about cinematography
656,Direction,Sample review 656 about direction
657,Emotional_Impact,Sample review 657 about effects
658,Emotional_Impact,Sample review 658 about effects
659,Acting,Sample review 659 about acting
660,Visuals,Sample review 660 about cinematography
661,Plot,Sample review 661 about plot
662,Acting,Sample review 662 about acting
663,Direction,Sample review 663 about direction
664,Direction,Sample review 664 about cinematography
665,Direction,Sample review 665 about direction
666,Acting,Sample review 666 about acting
667,Direction,Sample review 667 about cinematography
668,Plot,Sample review 668 about plot
669,Acting,Sample review 669 about acting
670,Plot,Sample review 670 about plot
671,Acting,Sample review 671 about acting
672,Direction,Sample review 672 about direction
673,Plot,Sample review 673 about plot
674,Emotional_Impact,Sample review 674 about effects
675,Acting,Sample review 675 about acting
676,Visuals,Sample review 676 about cinematography
677,Emotional_Impact,Sample review 677 about effects
678,Visuals,Sample review 678 about cinematography
679,Visuals,Sample review 679 about cinematography
680,Plot,Sample review 680 about plot
681,Visuals,Sample review 681 about cinematography
682,Direction,Sample review 682 about cinematography
683,Acting,Sample review 683 about acting
684,Emotional_Impact,Sample review 684 about effects
685,Emotional_Impact,Sample review 685 about effects
686,Direction,Sample review 686 about direction
687,Emotional_Impact,Sample review 687 about effects
688,Acting,Sample review 688 about acting
689,Emotional_Impact,Sample review 689 about effects
690,Acting,Sample review 690 about acting
691,Visuals,Sample review 691 about cinematography
692,Acting,Sample review 692 about acting
693,Emotional_Impact,Sample review 693 about effects
694,Plot,Sample review 694 about plot
695,Direction,Sample review 695 about cinematography
696,Direction,Sample review 696 about cinematography
697,Emotional_Impact,Sample review 697 about effects
698,Direction,Sample review 698 about cinematography
699,Direction,Sample review 699 about cinematography
700,Acting,Sample review 700 about acting
701,Direction,Sample review 701 about direction
702,Direction,Sample review 702 about direction
703,Acting,Sample review 703 about acting
704,Emotional_Impact,Sample review 704 about effects
705,Plot,Sample review 705 about plot
706,Plot,Sample review 706 about plot
707,Direction,Sample review 707 about cinematography
708,Plot,Sample review 708 about plot
709,Plot,Sample review 709 about plot
710,Plot,Sample review 710 about plot
711,Plot,Sample review 711 about plot
712,Direction,Sample review 712 about direction
713,Direction,Sample review 713 about direction
714,Direction,Sample review 714 about direction
715,Emotional_Impact,Sample review 715 about effects
716,Emotional_Impact,Sample review 716 about effects
717,Direction,Sample review 717 about direction
718,Direction,Sample review 718 about direction
719,Direction,Sample review 719 about direction
720,Acting,Sample review 720 about acting
721,Plot,Sample review 721 about plot
722,Emotional_Impact,Sample review 722 about effects
723,Emotional_Impact,Sample review 723 about effects
724,Direction,Sample review 724 about cinematography
725,Plot,Sample review 725 about plot
726,Direction,Sample review 726 about cinematography
727,Acting,Sample review 727 about acting
728,Emotional_Impact,Sample review 728 about effects
729,Direction,Sample review 729 about cinematography
730,Visuals,Sample review 730 about cinematography
731,Visuals,Sample review 731 about cinematography
732,Direction,Sample review 732 about direction
733,Emotional_Impact,Sample review 733 about effects
734,Direction,Sample review 734 about cinematography
735,Plot,Sample review 735 about plot
736,Direction,Sample review 736 about direction
737,Plot,Sample review 737 about plot
738,Direction,Sample review 738 about direction
739,Plot,Sample review 739 about plot
740,Visuals,Sample review 740 about cinematography
741,Plot,Sample review 741 about plot
742,Emotional_Impact,Sample review 742 about effects
743,Plot,Sample review 743 about plot
744,Visuals,Sample review 744 about cinematography
745,Emotional_Impact,Sample review 745 about effects
746,Plot,Sample review 746 about plot
747,Plot,Sample review 747 about plot
748,Visuals,Sample review 748 about cinematography
749,Acting,Sample review 749 about acting
750,Emotional_Impact,Sample review 750 about effects
751,Emotional_Impact,Sample review 751 about effects
752,Direction,Sample review 752 about direction
